MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-Aufnahmeart2CS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-AufnahmeartCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-BehandlungsartCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-ClaimSupportingInformationCategoryCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-CompositionSectionsCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-EWCodes2025CS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-EntlassungsartCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-FondsrelevanzCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-KostenmeldungARKCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-LKFAbrechnungsKnotenCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-LKFHauptdiagnosegruppenCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-LKFmedizinischeEinzelleistungenCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-MopedClaimItemCategoryCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-MopedEncounterTypesCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-MopedPaymentTypesCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-SonderklasseCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-SpezielleOrganisationsformCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-TransportartCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-UrsacheCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-VAEStatusCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-VerdachtArbeitsSchuelerunfallCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-VerpflegskostenBeitragsbefreiungCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-WorkflowStatusCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-ZahlungskennzeichenAuslaenderverrechnungCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/CodeSystem-ZahlungskennzeichenRegressCS : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Composition-PJ1CompositionAufnehmen : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Condition-PJ1Condition1 : 1 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Condition-PJ2Condition1 : 1 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Condition-PJ2Condition2 : 1 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Coverage-PJ1Coverage : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Coverage-PJ2Coverage : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1Encounter : 0 / 3 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1EncounterAufnahme : 0 / 3 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1EncounterBasis : 0 / 3 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1EncounterBund : 0 / 2 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1EncounterLGF : 0 / 2 / 9
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1EncounterSV : 0 / 2 / 9
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1TransferEncounter1 : 0 / 0 / 9
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ1TransferEncounter1Aufnahme : 0 / 0 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2Encounter : 0 / 3 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2TransferEncounter1 : 0 / 0 / 5
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2TransferEncounter2 : 0 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2TransferEncounter3 : 0 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2TransferEncounter4 : 0 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Encounter-PJ2TransferEncounter5 : 0 / 0 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/ImplementationGuide-elga.moped : 0 / 1 / 16
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Auf.Request.Antworten : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Claim.Melden : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.ClaimResponse.Entscheiden : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Daten.Update : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Encounter.Abrechnen : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Patient.Aufnehmen : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.Patient.Entlassen : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OperationDefinition-MOPED.VAERequest.Anfragen : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-AbteilungHerzJesu1 : 0 / 0 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-AbteilungKHRied1 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-AbteilungKHRied2 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-AbteilungKHRied3 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-AbteilungKHRied4 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-KHK999 : 0 / 4 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-OrganizationHerzJesuKrankenhaus : 0 / 4 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-OrganizationKrankenhausRied : 0 / 4 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-OrganizationLGF : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-OrganizationUeberweisendeOrganization1 : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-OrganizationUeberweisendeOrganization2 : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV11 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV12 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV13 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV14 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV15 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV16 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV17 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV18 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Organization-SV19 : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/OrganizationAffiliation-OrganizationAffiliationWgfHerzJesu : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-PJ1Patient : 0 / 5 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-PJ2Patient : 0 / 5 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-Test1PatientBund : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-Test1PatientLGF : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-Test1PatientOhneMaskierung : 0 / 5 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Patient-Test1PatientSV : 0 / 5 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Procedure-PJ1Procedure1 : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Procedure-PJ2Procedure1 : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Procedure-PJ2Procedure2 : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-ka-statistik-k03 : 0 / 1 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-ka-statistik-k05 : 0 / 1 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-register-questionnaire : 0 / 21 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-saps3-questionnaire : 0 / 128 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-strokeunit-questionnaire : 2 / 168 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Questionnaire-tiss-a-questionnaire : 0 / 39 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/QuestionnaireResponse-Test2SAPS3QuestionnaireResponse1 : 0 / 16 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/QuestionnaireResponse-strokeunit-questionnaire-response-1 : 1 / 33 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/QuestionnaireResponse-tiss-a-questionnaireresponse : 0 / 8 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-Hauptversicherter : 0 / 18 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-KHOrganization : 0 / 15 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-LGFOrganization : 0 / 13 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedARKRequest : 0 / 26 / 31
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedARKResponse : 0 / 7 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedARKStatusUpdate : 0 / 4 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAbrechnenBundleKH : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAnfragenBundleKH : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAnfragenComposition : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAntwortenBundleSV : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAufnahmeComposition : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedAufnehmenBundleKH : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedBeantwortenComposition : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedComposition : 0 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedCondition : 0 / 5 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedCoverage : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedCoverageSelbstzahler : 0 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounter : 0 / 19 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterA : 0 / 13 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterAufnahmeS : 0 / 12 / 5
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterBund : 0 / 10 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterEntlassungS : 0 / 13 / 5
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterLGF : 0 / 10 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterS : 0 / 13 / 6
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEncounterSV : 0 / 10 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEntlassenAvisoComposition : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEntlassenBundle : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEntlassenVollstaendigComposition : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedEntscheidenLGFBundle : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedLKFRequest : 0 / 21 / 32
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedLKFResponse : 0 / 1 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedMasterComposition : 0 / 41 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedMeldenLGFBundle : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedOrganizationAbteilung : 0 / 7 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedPatientBund : 0 / 16 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedPatientLGF : 0 / 16 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedPatientSV : 0 / 17 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedProcedure : 0 / 9 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedQuestionnaireResponse : 0 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedSupportingInfo : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedSupportingInfoFREMDRE : 0 / 3 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedSupportingInfoOEGKELBNR : 0 / 3 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedSupportingInfoSonderklasse : 0 / 4 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedSupportingInfoVortageanzahlAufKostenbeitrag : 0 / 4 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedTransferEncounter : 0 / 4 / 4
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedTransferEncounterA : 0 / 9 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedTransferEncounterI : 0 / 11 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedTransferEncounterS : 0 / 4 / 3
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedUpdateBundleKH : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedUpdateComposition : 0 / 7 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedVAERequest : 0 / 10 / 7
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-MopedVAEResponse : 0 / 3 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-SVOrganization : 0 / 15 / 2
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-AbrechnungsRelevanz : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-AbrechnungsartAuslaenderverrechnung : 1 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-AddItemCategory : 0 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-AnzahlBeurlaubungen : 1 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-AnzahlVerlegungen : 1 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Beihilfenaequivalent : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Betreuungsschein : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Diagnosetyp : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Kostenstelle : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Leistungsanzahl : 1 / 0 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-PaymentPercentage : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-ReasonForNonPayment : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-RechnungsnummerKHLGF : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-TageOhneKostenbeitrag : 1 / 1 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-Zahlungskennzeichen : 1 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-altersgruppe : 2 / 6 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-aufnahmeart : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-diagnoseKnoten : 2 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-fehlerWarnung : 2 / 3 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-fondsrelevanz : 1 / 2 / 1
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/StructureDefinition-moped-ext-unfalldatum : 1 / 1 / 1
